{0x0103, 0x01},
{0x0100, 0x00},            
{0x3e03, 0x03},
{0x3e01, 0x46},
{0x3e08, 0x00},
{0x3e09, 0x10},
{0x3416, 0x11},            
{0x3300, 0x20},
{0x3301, 0x08},
{0x3303, 0x30},
{0x3306, 0x78},
{0x330b, 0xd0},
{0x3309, 0x30},
{0x3308, 0x0a},
{0x331e, 0x26},
{0x331f, 0x26},
{0x3320, 0x2c},
{0x3321, 0x2c},
{0x3322, 0x2c},
{0x3323, 0x2c},
{0x330e, 0x20},
{0x3f05, 0xdf},
{0x3f01, 0x04},
{0x3626, 0x04},            
{0x3312, 0x06},
{0x3340, 0x09},
{0x3341, 0x44},
{0x3342, 0x02},
{0x3343, 0x20},            
{0x3333, 0x10},
{0x3334, 0x20},            
{0x3621, 0x18},
{0x3626, 0x04},           
{0x3635, 0x34},
{0x3038, 0xa4},
{0x3630, 0x84},
{0x3622, 0x0e},
{0x3620, 0x62},
{0x3627, 0x08},            
{0x3637, 0x87},
{0x3638, 0x86},
{0x3034, 0xd2},           
{0x5780, 0xff},
{0x5781, 0x0c},
{0x5785, 0x10},            
{0x3d08, 0x00},
{0x3640, 0x03},           
{0x320c, 0x09},
{0x320d, 0xc4},           
{0x3662, 0x82},
{0x335d, 0x00},
//0x3d0d,0x0
{0x4501, 0xa4},            
//0601      
{0x3333, 0x00},
{0x3627, 0x02},
{0x3620, 0x62},
{0x5781, 0x04},            
//0612      
{0x3333, 0x10},
{0x3306, 0x69},
{0x3635, 0x52},
{0x3636, 0x7c},
{0x3631, 0x84},
{0x330b, 0xe0},           
//0613      
{0x3637, 0x88},
{0x3306, 0x6b},
{0x330b, 0xd0},
{0x3630, 0x84},            
//0812      
{0x335d, 0x20},
{0x3368, 0x02},
{0x3369, 0x00},
{0x336A, 0x04},
{0x336b, 0x65},
{0x330E, 0x20},
{0x3367, 0x05},           
{0x3620, 0x92},
{0x3634, 0xd2},
{0x3633, 0x17},
{0x3315, 0x02},           
//0910      
{0x303a, 0x18},
{0x3039, 0x9e},
//Count cloc
{0x3035, 0x25},
{0x3034, 0x16},
{0x3036, 0x00},           
//1101      
{0x3633, 0x16},
{0x3039, 0xd6},
{0x320e, 0x04},
{0x320f, 0x74},
{0x3306, 0x5a},
{0x330b, 0xa8},            
{0x0100, 0x01},
