{0xfffd, 0x80}, 
{0xfffe, 0x50},  //分页 
{0x001c, 0xff},  //CLOCK  
{0x001d, 0xff}, 
{0x001e, 0xff}, 
{0x001f, 0xff}, 
{0x0018, 0x00},  //RESET 
{0x0019, 0x00}, 
{0x001a, 0x00}, 
{0x001b, 0x00}, 
{0x00bc, 0x11},  //PAD 
{0x00bd, 0x00}, 
{0x00be, 0x00}, 
{0x00bf, 0x00},
 
{0x0030, 0x09},
{0x0031, 0x02},
{0x0032, 0x05},//c
{0x0020, 0x01},
{0x0021, 0x0E},
{0x0023, 0x02},
{0x0024, 0x02},//2
{0x0025, 0x00},//0
{0x0026, 0x01},
{0x0027, 0x06}, 
{0x0028, 0x08},
{0x0029, 0x06},

{0xfffe, 0x50},
{0x0028, 0x08},
{0x0029, 0x06},

{0xfffe, 0x25}, 
{0x200b, 0x33},  //de-glitch                            
{0x0002, 0x40},  //I2C master speed（I2C 主控速度）     
{0xfffe, 0x50},                                         
{0x0200, 0x03},  //SPWD_GPIO_enable bit1:pwdn bit0:reset
{0x0204, 0x03},  //配置GPIO脚为output                   
{0x0208, 0x02},  // pwdn high active, rst low active    
{0x0208, 0x01},  //pwdn low，reset high                 

//0xfffe,0x25,
//0x6008,0x01,//bit0 pclk极性，bit1 Vsync极性，bit2 Hsync极性，
{0xfffe, 0x25},                              
{0x6008, 0x03},//修改Vsync极性 add by Frank  
{0x6002, 0x3f},                              
{0x6003, 0x10}, //vsync width	

{0xfffd, 0x80},
{0xfffe, 0x50},
{0x00bc, 0x11},
{0x001b, 0x00},
{0x0090, 0x29},
{0xfffe, 0x20},
{0x0000, 0x00},
{0x0004, 0x07},
{0x0005, 0x80},
{0x0006, 0x04},
{0x0007, 0x38},
{0xfffe, 0x26},
{0x4000, 0xF9},
{0x6001, 0x14},
{0x6005, 0xc4},
{0x6006, 0x0F},
{0x6007, 0xA0},
{0x6008, 0x0E},
{0x6009, 0xFC},
{0x8000, 0x3f},
{0x8001, 0x80},
{0x8002, 0x07},
{0x8003, 0x38},
{0x8004, 0x04},
{0x8005, 0x03},
{0x8006, 0x05},
{0x8007, 0x99},
{0x8008, 0x14},
{0x8010, 0x04},
{0x8012, 0x80},
{0x8013, 0x07},
{0x8014, 0x38},
{0x8015, 0x04},
{0x8016, 0x00},
{0x8017, 0x00},
{0x8018, 0x00},
{0x8019, 0x00},
{0xfffe, 0x30},
{0x0001, 0x01},
{0x0004, 0x18},
{0x0006, 0x07},
{0x0007, 0x80},
{0x0008, 0x04},
{0x0009, 0x38},
{0x000a, 0x07},
{0x000b, 0x80},
{0x000c, 0x04},
{0x000d, 0x38},
{0x0027, 0xF7},
{0x005e, 0x07},
{0x005f, 0x7F},
{0x0060, 0x04},
{0x0061, 0x37},
{0x1908, 0x00},
{0x1900, 0x00},
{0x1901, 0x00},
{0x1902, 0x00},
{0x1903, 0x00},
{0x1904, 0x07},
{0x1905, 0x80},
{0x1906, 0x04},
{0x1907, 0x38},



{0xfffe, 0x14},
{0x0026, 0x01},    
{0x0035, 0x01},
{0x00be, 0x60},  //camera i2c id
{0x00bf, 0x01},  //camera i2c bits     
{0x00c0, 0x00},  //sensor type gain
{0x00c1, 0x00},  //sensor type exposure
//exposure
{0x00c4, 0x00},  //write camera exposure variable [15:12]
{0x00c5, 0x00},
{0x00c6, 0x3e},  //write camera exposure variable [11:4]
{0x00c7, 0x01},
{0x00c8, 0x3e},  //write camera exposure variable [3:0]
{0x00c9, 0x02},
{0x00cc, 0x00},  //camera exposure addr mask 1
{0x00cd, 0x00},      
{0x00ce, 0x00},  //camera exposure addr mask 2
{0x00cf, 0xff},
{0x00d0, 0x00},  //camera exposure addr mask 3
{0x00d1, 0xff},
{0x00d2, 0x00},  //camera exposure addr mask 4
{0x00d3, 0x00},
//gain
{0x00e4, 0x3e},  //camera gain addr  0
{0x00e5, 0x08},
{0x00e6, 0x3e},  //camera gain addr  1
{0x00e7, 0x09},
{0x00ec, 0x00},  //camera gain addr mask 0
{0x00ed, 0xff},
{0x00ee, 0x00},  //camera gain addr mask 1
{0x00ef, 0xff},
////////////////////ENABLE////////////////////////////
{0xfffe, 0x30},
{0x0051, 0x03},
{0xfffe, 0x14},  // ===== AE CFG  =====
{0x00aa, 0x04},
{0x00ab, 0x80},  //max gain
{0x00ba, 0x00},  //low light mode
{0x006a, 0x01},
{0x006b, 0xc0},  //night target
{0x006c, 0x01},
{0x006d, 0xf0},  //day target
{0x00b4, 0x02},  //banding mode
{0x00b8, 0x00},
{0x00b9, 0x10},
{0x0092, 0x43},  //max exposure   //2d
{0x0093, 0x00},
{0xfffe, 0x14},  // ===== AE SPEED  =====
{0x0039, 0x01},  //detect enable
{0x0060, 0x00},
{0x0024, 0x02},
{0x0025, 0x02},
{0x0071, 0xf0},  //60 //target offset
{0x0076, 0x02}, 	// mutiple frame delay
{0x007a, 0x00},  //thr_l
{0x007b, 0x30},
{0x007c, 0x00},  //thr_h
{0x007d, 0xb0},
{0x0077, 0x30},	
{0x0078, 0x01},  //AEC speed; 01:fast; 00:slow
{0x007f, 0x60},  //Jump_Thr		
{0x0087, 0x60},
{0x0088, 0x02},
{0x008a, 0x00},
{0x008b, 0x00},
{0x008c, 0x03},
{0x008d, 0x80},
// AE SMART
{0x0073, 0x28},  // revise diff
{0x0112, 0x03},  // smart target speed
{0x011a, 0x00},  // attenton min max limit
{0x011b, 0x00},   
{0x011c, 0x02},   
{0x011d, 0x20},  
{0x011e, 0x00},  // all block min max limit
{0x011f, 0x00},
{0x0120, 0x02},
{0x0121, 0x80},
//disable day night select
{0x0062, 0xff},
{0x0063, 0xf0},  
{0x0064, 0xff},
{0x0065, 0xf0},   
{0x0066, 0x00},  
{0x0067, 0x00},
{0x0074, 0x00},  
{0x0075, 0x00},  
{0x012a, 0x00},  //variance incrase bright
{0x012b, 0x00},
{0xfffd, 0x80}, 
{0xfffe, 0x14},   
{0x003f, 0x10},
{0x0040, 0x10},
{0x0041, 0x10},
{0x0042, 0x10},
{0x0043, 0x10},
{0x0044, 0x10},
{0x0045, 0x10},
{0x0046, 0x18},
{0x0047, 0x10},
{0x0048, 0x10},
{0x0049, 0x10},
{0x004a, 0x18},
{0x004b, 0x30},
{0x004c, 0x18},
{0x004d, 0x10},
{0x004e, 0x10},
{0x004f, 0x30},
{0x0050, 0x48},
{0x0051, 0x30},
{0x0052, 0x18},
{0x0053, 0x18},
{0x0054, 0x20},
{0x0055, 0x30},
{0x0056, 0x20},
{0x0057, 0x18},
{0x005c, 0x00},
{0x005d, 0x07},			
{0x005e, 0x38},  //attention block cfg
{0x005f, 0x00},
{0x003a, 0x01},  //单次有效，设置之后权重和关注区域生效   
/////////////////////////////////////////////////////                     
{0x0060, 0x00},  //smart ae生效开关，写01时测光生效                                                                                                                      
{0x006e, 0x00},  //多次测试之后，关系应为 总测光=智能×(ff-30)/ff+普通×30/ff            
{0x006f, 0x00},  //直方图上影响测光最小值                                                 
{0x0070, 0xff},  //直方图上影响测光最大值  即在亮度统计直方图设置的关注区域内亮度影响的范围                                                                          
{0x003b, 0x40},  //引起变化的亮度差                                                        
{0x003c, 0x40},  //在关注区域内小于40/ff这个比例将不做调整                                 
{0x003d, 0x90},  //在关注区域内大于80/ff这个比例将做调整                                   
{0x003e, 0x10},  //亮度变化停留时间超过16帧后调整                                         
{0x0039, 0x00},  //灵敏度开关  01
//0927 by wenzhe
{0x0112, 0x08},  //target speed 
{0x012e, 0x01},  // patch add 
{0x012f, 0xc0},
{0x0131, 0x10},
{0x010f, 0x00},  // gain and exp delay
{0x0110, 0x00},
