//[1280x720_25.03_Fps]
{0x3200, 0x3e}, 
{0x3201, 0x0f}, 
{0x3028, 0x0b}, 
{0x3029, 0x00}, 
{0x302a, 0x04}, 
{0x3022, 0x24}, 
{0x3023, 0x24}, 
{0x3002, 0x00}, 
{0x3003, 0xa4}, 
{0x3004, 0x00}, 
{0x3005, 0xf4}, 
{0x3006, 0x05}, 
{0x3007, 0xa3}, 
{0x3008, 0x03}, 
{0x3009, 0xc3}, 
{0x300a, 0x06}, 
{0x300b, 0xf4}, 
{0x300c, 0x03}, 
{0x300d, 0x28}, 
{0x300e, 0x05}, 
{0x300f, 0x00}, 
{0x3010, 0x02}, 
{0x3011, 0xd0}, 
{0x3052, 0x10}, 
{0x32bb, 0x1b}, 
{0x32bc, 0x40}, 
{0x32c1, 0x23}, 
{0x32c2, 0xf2}, 
{0x32c8, 0xca}, 
{0x32c9, 0xa8}, 
{0x32c4, 0x00}, 
{0x3201, 0x3f}, 
{0x3021, 0x16}, 
{0x3060, 0x01}, 

#ifdef CONFIG_FLICKER_50HZ_DEV2
{0x32bb, 0x1B},
{0x32c2, 0xf2},
{0x3060, 0x01},

#endif
 
#ifdef CONFIG_FLICKER_60HZ_DEV2
{0x32bb, 0x13},
{0x32c2, 0xf0},
{0x3060, 0x01},
#endif
