//[800x600_23.00_Fps]
{0x32e0, 0x03}, 
{0x32e1, 0x20}, 
{0x32e2, 0x02}, 
{0x32e3, 0x58}, 
{0x32e4, 0x01}, 
{0x32e5, 0x00}, 
{0x32e6, 0x00}, 
{0x32e7, 0x00}, 
{0x3200, 0x3e}, 
{0x3201, 0x0f}, 
{0x3028, 0x0b}, 
{0x3029, 0x00}, 
{0x302a, 0x04}, 
{0x3022, 0x24}, 
{0x3023, 0x66}, 
{0x3002, 0x00}, 
{0x3003, 0x04}, 
{0x3004, 0x00}, 
{0x3005, 0x04}, 
{0x3006, 0x06}, 
{0x3007, 0x43}, 
{0x3008, 0x04}, 
{0x3009, 0xb3}, 
{0x300a, 0x09}, 
{0x300b, 0xc4}, 
{0x300c, 0x02}, 
{0x300d, 0x72}, 
{0x300e, 0x06}, 
{0x300f, 0x40}, 
{0x3010, 0x02}, 
{0x3011, 0x58}, 
{0x3052, 0x10}, 
{0x32bb, 0x1b}, 
{0x32bc, 0x40}, 
{0x32c1, 0x23}, 
{0x32c2, 0xf0}, 
{0x32c8, 0x90}, 
{0x32c9, 0x78}, 
{0x32c4, 0x00}, 
{0x3201, 0x7f}, 
{0x3021, 0x06}, 
{0x3060, 0x01}, 

#ifdef CONFIG_FLICKER_50HZ_DEV1
{0x32bb, 0x1b}, 
{0x32c2, 0xf0},
{0x3060, 0x01}, 
#endif 

#ifdef CONFIG_FLICKER_60HZ_DEV1
{0x32bb, 0x13}, 
{0x32c2, 0xC0},
{0x3060, 0x01}, 
#endif

