//[1600x1200_11.50_Fps]
{0x3200, 0x3e}, 
{0x3201, 0x0f}, 
{0x3028, 0x0b}, 
{0x3029, 0x00}, 
{0x302a, 0x04}, 
{0x3022, 0x24}, 
{0x3023, 0x24}, 
{0x3002, 0x00}, 
{0x3003, 0x04}, 
{0x3004, 0x00}, 
{0x3005, 0x04}, 
{0x3006, 0x06}, 
{0x3007, 0x43}, 
{0x3008, 0x04}, 
{0x3009, 0xb3}, 
{0x300a, 0x09}, 
{0x300b, 0xc4}, 
{0x300c, 0x04}, 
{0x300d, 0xe4}, 
{0x300e, 0x06}, 
{0x300f, 0x40}, 
{0x3010, 0x04}, 
{0x3011, 0xb0}, 
{0x3052, 0x10}, 
{0x32bb, 0x1b}, 
{0x32bc, 0x40}, 
{0x32c1, 0x25}, 
{0x32c2, 0xa0}, 
{0x32c8, 0x90}, 
{0x32c9, 0x78}, 
{0x32c4, 0x00}, 
{0x3201, 0x3f}, 
{0x3021, 0x06}, 
{0x3060, 0x01}, 

#ifdef CONFIG_FLICKER_50HZ_DEV1
{0x32bb, 0x1b},
{0x3060, 0x01},

#endif
#ifdef CONFIG_FLICKER_60HZ_DEV1
{0x32bb, 0x13},
{0x3060, 0x01},
#endif
