{0xfffd, 0x80}, 
{0xfffe, 0x50},  //分页 
{0x001c, 0xff},  //CLOCK  
{0x001d, 0xff}, 
{0x001e, 0xff}, 
{0x001f, 0xff}, 
{0x0018, 0x00},  //RESET 
{0x0019, 0x00}, 
{0x001a, 0x00}, 
{0x001b, 0x00}, 
{0x00bc, 0x11},  //PAD 
{0x00bd, 0x00}, 
{0x00be, 0x00}, 
{0x00bf, 0x00}, 
{0x0030, 0x09},  //PLL 
{0x0031, 0x06}, 
{0x0032, 0x1b}, 
{0x0020, 0x02}, 
{0x0021, 0x0e}, 
{0x0023, 0x42},  //DVP_CLK 
{0x0024, 0x05},  //CCLK 
{0x0025, 0x06}, 
{0x0026, 0x02},  //DVP_MUX_CLK 
{0x0027, 0x06}, 
{0x0028, 0x08},  //I2C_CLK 
{0x0029, 0x06}, 
{0xfffe, 0x25}, 
{0x200b, 0x33},  //de-glitch                            
{0x0002, 0x40},  //I2C master speed（I2C 主控速度）     
{0xfffe, 0x50},                                         
{0x0200, 0x03},  //SPWD_GPIO_enable bit1:pwdn bit0:reset
{0x0204, 0x03},  //配置GPIO脚为output                   
{0x0208, 0x02},  // pwdn high active, rst low active    
{0x0208, 0x01},  //pwdn low，reset high     

{0xfffe, 0x25},
{0x6008, 0x03},//修改Vsync极性 add by Frank
{0x6002, 0x3f},
{0x6003, 0x10}, //vsync width	     

{0xfffd, 0x80}, //datapath start
{0xfffe, 0x50},
{0x00bc, 0x11},
{0x001b, 0x00}, 
{0x0090, 0x29},
             
{0xfffe, 0x20},
{0x0000, 0x00},
{0x0004, 0x05}, 
{0x0005, 0x00}, 
{0x0006, 0x02}, 
{0x0007, 0xD0},
             
{0xfffe, 0x26},
{0x4000, 0xF9},
{0x6001, 0x14},
{0x6005, 0xc4},
{0x6006, 0x0A}, 
{0x6007, 0x8C},
{0x6008, 0x09}, 
{0x6009, 0xFC},
             
{0x8000, 0x3f},
{0x8001, 0x00}, 
{0x8002, 0x05}, 
{0x8003, 0xD0},
{0x8004, 0x02}, 
{0x8005, 0x03}, 
{0x8006, 0x05}, 
{0x8007, 0x99},
{0x8008, 0x14},
             
{0x8010, 0x04}, 
{0x8012, 0x00}, 
{0x8013, 0x05}, 
{0x8014, 0xD0},
{0x8015, 0x02}, 
{0x8016, 0x00}, 
{0x8017, 0x00}, 
{0x8018, 0x00}, 
{0x8019, 0x00}, 
             
{0xfffe, 0x30},
{0x0001, 0x01}, 
{0x0004, 0x18},
{0x0006, 0x05}, 
{0x0007, 0x00}, 
{0x0008, 0x02}, 
{0x0009, 0xD0},
{0x000a, 0x05}, 
{0x000b, 0x00}, 
{0x000c, 0x02}, 
{0x000d, 0xD0},
{0x0027, 0xF1},
{0x005e, 0x04}, 
{0x005f, 0xFF},
{0x0060, 0x02}, 
{0x0061, 0xCF},
{0x1908, 0x00}, 
{0x1900, 0x00}, 
{0x1901, 0x00}, 
{0x1902, 0x00}, 
{0x1903, 0x00}, 
{0x1904, 0x05}, 
{0x1905, 0x00}, 
{0x1906, 0x02}, 
{0x1907, 0xD0},//datapath end

//AE

{0xfffe, 0x14},
{0x0026, 0x01},
{0x00be, 0x60},  	//camera i2c id
{0x00bf, 0x01},  	//camera i2c bits     
{0x00c0, 0x06},  	//sensor type gain
{0x00c1, 0x00},  	//sensor type exposure
{0x00c3, 0x01},    //sensor mode select

//exposure 

{0x00c4, 0x00},  //write camera exposure variable [15:12]
{0x00c5, 0x00},
{0x00c6, 0x3e},  //write camera exposure variable [11:4]
{0x00c7, 0x01},
{0x00c8, 0x3e},  //write camera exposure variable [3:0]
{0x00c9, 0x02},

{0x00cc, 0x00},  //camera exposure addr mask 1
{0x00cd, 0x00},      
{0x00ce, 0x00},  //camera exposure addr mask 2
{0x00cf, 0xff},
{0x00d0, 0x00},  //camera exposure addr mask 3
{0x00d1, 0xff},
{0x00d2, 0x00},  //camera exposure addr mask 4
{0x00d3, 0x00},

//gain
{0x00e4, 0x3e},  //camera gain addr
{0x00e5, 0x09},
{0x00ec, 0x00},  //camera gain addr mask 1
{0x00ed, 0xff},
{0x00ee, 0x00},  //camera gain addr mask 2
{0x00ef, 0x00},
{0x00f0, 0x00},  //camera gain addr mask 3
{0x00f1, 0x00},
{0x00f2, 0x00},  //camera gain addr mask 4
{0x00f3, 0x00},

//banding
{0x00b4, 0x02},    // banding mode
{0x00b8, 0x0b},    // banding  exposure lines
{0x00b9, 0xb0}, 

//0x0035,0x01,

// AE CFG 
//0xffff,0xfef1,
{0xfffe, 0x14}, 
{0x00aa, 0x01},
{0x00ab, 0xf0},   //max gain
{0x00ba, 0x00},    //low light mode
{0x006a, 0x01},   
{0x006b, 0xc0},   //night target
{0x006c, 0x02},
{0x006d, 0x20},   //day target
{0x0073, 0x18},   //AttAvgReviseDiff

//AE SPEED       
{0xfffe, 0x14}, 
{0x0039, 0x00},    //DETECT enable
{0x0060, 0x00},    //smart mode 03

{0x0071, 0x60},    //  target offset
{0x0076, 0x02},     // delay frame
//0x0079,0x01},
{0x007a, 0x00},    
{0x007b, 0x30},		//1. threshold low
{0x007c, 0x00},   
{0x007d, 0x80},   //2. threshold high
{0x0077, 0x20},    //3. finally thr
{0x0078, 0x01},    //total speed
{0x007f, 0x80},  // jump threshold
{0x0087, 0x60},  // jump ratio
{0x0088, 0x02},  // jump times
{0x008c, 0x03},
{0x008d, 0x80},

// AE SMART     

//0x0110,0x01,
{0x0112, 0x03},   //Att Detect Speed
{0x0113, 0x03},    
{0x0114, 0x03},		// below or above cnt
{0x011a, 0x00},
{0x011b, 0x20},   //day min attention  avg thr
{0x011c, 0x02},
{0x011d, 0x80},   //day max attention  avg thr
{0x011e, 0x00},
{0x011f, 0x00},   //day min avg thr
{0x0120, 0x02},
{0x0121, 0xc0},   //day max avg thr
{0x0062, 0x00},
{0x0063, 0x60},    // D-N
{0x0064, 0x00},
{0x0065, 0x40},    // N-D
{0x0066, 0x01},
{0X0067, 0x00},    //dark thr
{0x0074, 0x20},    //diff ratio low
{0x0075, 0x40},    //diff ratio high 
{0x006e, 0x06},     //magnituede offset
{0x006f, 0x01},     //magnituede MIN
{0x012a, 0x00},   //variance thr promote luma
{0x012b, 0x00},
//0x012c,0x00,   //variance ratio
//0x012d,0x30,

/////////////////////////////////////////////////////
///////////////////   patch   start   ///////////////
/////////////////////////////////////////////////////
//0xffff, 0xfef1,
{0xfffd, 0x80},
{0xfffe, 0x50},
{0x000e, 0x54},
//0xffff, 0xfef1,
{0xfffe, 0x14},
{0x0006, 0x01},
{0x0007, 0xef},
{0x0014, 0x00},
{0x0015, 0x14},
{0x0016, 0x05},
{0x0017, 0x8c},
{0x3e0, 0x9c},
{0x3e1, 0x21},
{0x3e2, 0xff},
{0x3e3, 0xf8},
{0x3e4, 0xd4},
{0x3e5, 0x01},
{0x3e6, 0x48},
{0x3e8, 0xd4},
{0x3e9, 0x01},
{0x3ea, 0x50},
{0x3eb, 0x04},
{0x3ec, 0x18},
{0x3ed, 0x60},
{0x3ef, 0x14},
{0x3f0, 0xa8},
{0x3f1, 0x63},
{0x3f2, 0x01},
{0x3f3, 0xd0},
{0x3f4, 0x19},
{0x3f5, 0x60},
{0x3f7, 0x14},
{0x3f8, 0xa9},
{0x3f9, 0x6b},
{0x3fa, 0x03},
{0x3fb, 0xd4},
{0x3fc, 0x94},
{0x3fd, 0xa3},
{0x400, 0x19},
{0x401, 0xa0},
{0x403, 0x14},
{0x404, 0xa9},
{0x405, 0xad},
{0x406, 0x03},
{0x407, 0xdc},
{0x408, 0x85},
{0x409, 0x0b},
