//
//[PO2210N(Rev.0)]
//
//############## Base Settings ################

{0x03, 0x00},
{0x3C, 0xC4}, //# Internal DVDD OFF, bgrcon_15 = 000b (1.35V)

{0x04, 0x01}, //# chip mode (00 : BT1120, 01 : sampling, 02 : ccir601)

{0x06, 0x08}, //# framewidth_h
{0x07, 0x97}, //# framewidth_l
{0x08, 0x06}, //# frameheight_a_h
{0x09, 0x16}, //# frameheight_a_l
{0x0A, 0x06}, //# frameheight_b_h
{0x0B, 0x16}, //# frameheight_b_l

//########################## 160217 start

//{0x22, 0xF0}, //# i2c_control_1

{0x24, 0x0A}, //# clkdiv1 (08)
{0x25, 0x22}, //# clkdiv2

//{0x22, 0x50}, //# i2c_control_1

//########################## 160217 end

{0x2F, 0x01}, //# pad_control7        (01)
{0x2A, 0x43}, //# pad_control2        (00)
{0x2B, 0x9C}, //# pad_control3        (00)
{0x2E, 0x03}, //# pad_control6        (00)
{0x30, 0xFF}, //# pad_control8        (00)
{0x31, 0xFF}, //# pad_control9        (00)

{0x87, 0x88},

{0x40, 0x04}, //# pll_m_cnt
{0x41, 0x02}, //# pll_r_cnt

{0x3F, 0x50}, //# pll_control1

//############# Start Settings ################
{0x03, 0x01}, // 
{0x16, 0x04}, //# led_dsel
{0xB7, 0x40}, //# adcoffset

{0x03, 0x02},
{0x2B, 0x14}, //# dpc_offset

//#################################### blacksun

{0x03, 0x01},
{0x1E, 0x0E}, //# bsmode off
{0x26, 0x04}, //# blacksunth_h

//#################################### recommended by design1 150813
{0x03, 0x01},   //# Limiter reference fitting due to gain
{0xF6, 0x0E},   //# bs_ofst0
{0xF7, 0x14},   //# bs_ofst1
{0xF8, 0x24},   //# bs_ofst2
{0xF9, 0x26},   //# bs_ofst3
{0xFA, 0x26},   //# bs_ofst4
{0xFB, 0x26},   //# bs_ofst5
{0xFC, 0x26},   //# bs_ofst6
{0xFD, 0x26},   //# bs_ofst_max
{0xFE, 0x00},   //# bs_ofst_min

//################################### cds v1.1
{0x03, 0x00},
{0x35, 0x08}, //# pixelbias (01)
{0x36, 0x04}, //# compbias (02)

{0x03, 0x01},
{0x19, 0xC4}, //# ramppclk_sel
{0x1C, 0x11}, //# ramp speed X1, adc speed X1

{0x03, 0x01},
{0x57, 0x08},
{0x58, 0x7F},
{0x59, 0x08},
{0x5A, 0x96},
{0x53, 0x00},
{0x54, 0x02},
{0x55, 0x08},
{0x56, 0x7F},
{0x67, 0x00},
{0x68, 0x54},
{0x69, 0x00},
{0x6A, 0x5E},
{0x5B, 0x00},
{0x5C, 0x00},
{0x5D, 0x08},
{0x5E, 0x7F},
{0x5F, 0x00},
{0x60, 0x00},
{0x61, 0x00},
{0x62, 0x50},
{0x99, 0x00},
{0x9A, 0x54},
{0x9B, 0x08},
{0x9C, 0x7F},
{0x6F, 0x00},
{0x70, 0x00},
{0x71, 0x05},
{0x72, 0x7A},
{0x73, 0x00},
{0x74, 0x00},
{0x75, 0x05},
{0x76, 0x78},
{0x77, 0x08},
{0x78, 0x95},
{0x79, 0x08},
{0x7A, 0x96},
{0xB7, 0x40},
{0x8F, 0x00},
{0x90, 0x52},
{0x8B, 0x00},
{0x8C, 0x64},
{0x8D, 0x08},
{0x8E, 0x6A},
{0x87, 0x08},
{0x88, 0x48},
{0x89, 0x08},
{0x8A, 0x7C},
{0x95, 0x08},
{0x96, 0x80},
{0x97, 0x08},
{0x98, 0x8F},
{0x91, 0x08},
{0x92, 0x80},
{0x93, 0x08},
{0x94, 0x97},
{0x7F, 0x08},
{0x80, 0x80},
{0x81, 0x08},
{0x82, 0x8F},
{0x83, 0x08},
{0x84, 0x80},
{0x85, 0x08},
{0x86, 0x8F},
{0xB9, 0x08},
{0xBA, 0x80},
{0xBB, 0x08},
{0xBC, 0x8F},
{0xA1, 0x0B},
{0xA2, 0x84},
{0x36, 0x00},
{0x37, 0xBE},
{0x38, 0x08},
{0x39, 0x4E},
{0x7B, 0x00},
{0x7C, 0x00},
{0x7D, 0x05},
{0x7E, 0x7C},
{0x3E, 0x00},
{0x3F, 0xBE},
{0x40, 0x08},
{0x41, 0x4E},

//#################################### ablc
{0x03, 0x00},
{0x38, 0x98}, //# analog_control_02
{0x3D, 0x2F}, //# analog_control_07

{0x03, 0x01}, //# bank B
{0x1F, 0x51}, //# bayer_control_10
{0x20, 0xA8}, //# Median value for filter and Average value for selection
{0xA3, 0xE0}, //# blc_top_th
{0xA4, 0x70}, //# blc_bot_th
