{0xfffd, 0x80},
{0xfffe, 0x50},
{0x001c, 0xff},       
{0x001d, 0xff},  
{0x001e, 0xff},  
{0x001f, 0xff},  //clk en
{0x0018, 0x00},         
{0x0019, 0x00},  
{0x001a, 0x00},  
{0x001b, 0x00},   // reset 
{0x00bc, 0x11},  //pad       
{0x00bd, 0x00},  
{0x00be, 0x00},  
{0x00bf, 0x00}, 
{0x0030, 0x09},
{0x0031, 0x02},
{0x0032, 0x05},//c
{0x0020, 0x01},
{0x0021, 0x0E},
{0x0023, 0x02},
{0x0024, 0x06},//2
{0x0025, 0x00},//0
{0x0026, 0x01},
{0x0027, 0x06}, 
{0x0028, 0x08},
{0x0029, 0x06},
{0xfffe, 0x50},
{0x0028, 0x08},
{0x0029, 0x06},
{0x00aa, 0x40},
{0xfffe, 0x25},   //deglitch
{0x200b, 0x33},
{0xfffe,0x25},
{0x6008,0x03},//修改Vsync极性
{0x6002,0x3f},
{0x6003,0x10}, //vsync width
{0xfffe, 0x25},
{0x0002, 0x40},
{0xfffe, 0x50},    
{0x00bc, 0x11},    
{0x001b, 0x00},     
{0x0090, 0x29},//te
                 
{0xfffe, 0x20},    
{0x0000, 0x20},    
{0x0004, 0x07},     
{0x0005, 0x80},    
{0x0006, 0x04},     
{0x0007, 0x38},    
                 
{0xfffe, 0x26},    
{0x4000, 0xF9},    
{0x6001, 0x14},    
{0x6005, 0xc4},    
{0x6006, 0x0F},     
{0x6007, 0xA0},    
{0x6008, 0x0E},     
{0x6009, 0xFC},    
                 
{0x8000, 0x3f},    
{0x8001, 0x80},    
{0x8002, 0x07},     
{0x8003, 0x38},    
{0x8004, 0x04},     
{0x8005, 0x03},     
{0x8006, 0x05},     
{0x8007, 0x99},    
{0x8008, 0x14},    
                 
{0x8010, 0x04},     
{0x8012, 0x80},    
{0x8013, 0x07},     
{0x8014, 0x38}, 
{0x8015, 0x04},                
{0x8016, 0x00},             
{0x8017, 0x00},             
{0x8018, 0x00},             
{0x8019, 0x00},             
                         
{0xfffe, 0x30},            
{0x0001, 0x01},             
{0x0004, 0x18},            
{0x0006, 0x07},             
{0x0007, 0x80},            
{0x0008, 0x04},             
{0x0009, 0x38},            
{0x000a, 0x07},             
{0x000b, 0x80},            
{0x000c, 0x04},             
{0x000d, 0x38},            
{0x0027, 0xF7},            
{0x005e, 0x07},             
{0x005f, 0x7F},            
{0x0060, 0x04},             
{0x0061, 0x37},            
{0x1908, 0x00},             
{0x1900, 0x00},             
{0x1901, 0x00},             
{0x1902, 0x00},             
{0x1903, 0x00},             
{0x1904, 0x07},             
{0x1905, 0x80},            
{0x1906, 0x04},             
{0x1907, 0x38},            
                         
{0xfffe, 0x25}, //add by Frank
{0x0002, 0x40}, //add by Frank
//{0xfffe, 0x30},             
//{0x1907, 0x3a},  //y_win+2  
//{0x1908, 0x01}, //win_man_en
                         
{0xfffe, 0x30},             
{0x1f00, 0x00},             
{0x1f01, 0x00},             
{0x1f02, 0x00},             
{0x1f03, 0x00},             
                         
{0x1f04, 0x07},             
{0x1f05, 0x80},             
