{0x3103, 0x93},
{0x3008, 0x82},
{0x3017, 0x7F},
{0x3018, 0xFC},
{0x3706, 0x61},
{0x3712, 0x0C},
{0x3630, 0x6D},
{0x3801, 0xB4},
{0x3621, 0x04},
{0x3604, 0x60},
{0x3603, 0xA7},
{0x3631, 0x26},
{0x3600, 0x04},
{0x3620, 0x37},
{0x3623, 0x00},
{0x3702, 0x9E},
{0x3703, 0x74},
{0x3704, 0x10},
{0x370D, 0x0F},
{0x3713, 0x8B},
{0x3714, 0x74},
{0x3710, 0x9E},
{0x3801, 0xC4},
{0x3605, 0x05},
{0x3606, 0x12},
{0x302D, 0x90},
{0x370B, 0x40},
{0x3716, 0x31},
{0x380D, 0x74},
{0x380f, 0x80},
{0x5181, 0x20},
{0x518F, 0x00},
{0x4301, 0xFF},
{0x4303, 0x00},
{0x3A00, 0x78},
{0x300F, 0xc3},
{0x3010, 0x10},
{0x3011, 0x1c},
{0x3012, 0x02},
{0x3A1A, 0x06},
{0x3A18, 0x00},
{0x3A19, 0x7A},
{0x3A13, 0x54},
{0x382E, 0x0F},
{0x381A, 0x1A},
{0x5688, 0x03},
{0x5684, 0x07},
{0x5685, 0xA0},
{0x5686, 0x04},
{0x5687, 0x43},
{0x3A0F, 0x40},
{0x3A10, 0x38},
{0x3A1B, 0x48},
{0x3A1E, 0x30},
{0x3A11, 0x90},
{0x3A1F, 0x10},

{0x5000,0x4f},
{0x5001,0x40},
{0x3503,0x37},
