{0xfffd, 0x80},
{0xfffe, 0x50},
{0x001c, 0xff},       
{0x001d, 0xff},  
{0x001e, 0xff},  
{0x001f, 0xff},  //clk en
{0x0018, 0x00},         
{0x0019, 0x00},  
{0x001a, 0x00},  
{0x001b, 0x00},   // reset 
{0x00bc, 0x11},  //pad       
{0x00bd, 0x00},  
{0x00be, 0x00},  
{0x00bf, 0x00}, 

{0x0030, 0x09},
{0x0031, 0x02},
{0x0032, 0x05},//c
{0x0020, 0x01},
{0x0021, 0x0E},
{0x0023, 0x02},
{0x0024, 0x06},//2
{0x0025, 0x06},//0
{0x0026, 0x01},
{0x0027, 0x06}, 
{0x0028, 0x08},
{0x0029, 0x06},

{0x00aa, 0x40},
{0xfffe, 0x25},   //deglitch
{0x200b, 0x33},

{0xfffe, 0x25},                                                
{0x0002, 0x80}, 

{0xfffe,0x25},
{0x6008,0x03},//修改Vsync极性 add by Frank
{0x6002,0x3f},
{0x6003,0x10}, //vsync width	

{0xfffe, 0x50},
{0x0200, 0x03}, 
{0x0204, 0x03},
{0x0208, 0x02},
{0x0208, 0x01},    //sensor rst

{0xfffe, 0x30},  //AVG
{0x1f00, 0x00},
{0x1f01, 0x00},
{0x1f02, 0x00},
{0x1f03, 0x00},
{0x1f04, 0x07},
{0x1f05, 0x80},
{0x1f06, 0x04},
{0x1f07, 0x38},

{0x0051, 0x03},

//AE

{0xfffe, 0x14},
{0x0026, 0x01},
{0x0035, 0x01},
{0x00be, 0x6c},
{0x00bf, 0x01},
{0x00c0, 0x06},
{0x00c1, 0x00},
{0x00c3, 0x01},    //sensor mode select

//expoure 

{0x00c4, 0x35},
{0x00c5, 0x00},
{0x00c6, 0x35},
{0x00c7, 0x01},
{0x00c8, 0x35},
{0x00c9, 0x02},

{0x00e4, 0x35},
{0x00e5, 0x0b},


//bandng
{0x00b4, 0x02},    // banding mode
{0x00b8, 0x0b},    // banding  exposure lines
{0x00b9, 0xb0}, 

//0x005,0x01,

// AE FG 
{0xfffe, 0x14}, 
{0x00aa, 0x01},
{0x00ab, 0x60},   //max gain
{0x00ba, 0x00},    //low light mode
{0x006a, 0x01},   
{0x006b, 0xc0},   //night target
{0x006c, 0x01},	
{0x006d, 0x80},   //day target
{0x0073, 0x18},   //AttAvgReviseDiff

//AE SEED       
{0xfffe, 0x14}, 
{0x0039, 0x00},    //DETECT enable
{0x0060, 0x00},    //smart mode 03

{0x0071,0x60},    //  target offset
{0x0076,0x02},     // delay frame
//0x009,0x01,
{0x007a,0x00},    
{0x007b,0x30},		//1, threshold low
{0x007c,0x00},   
{0x007d,0x80},   //2, threshold high
{0x0077,0x20},    //3, finally thr
{0x0078,0x01},    //total speed
{0x007f,0x80},  // jump threshold
{0x0087,0x60},  // jump ratio
{0x0088,0x02},  // jump times
{0x008c,0x03},
{0x008d,0x80},

// AE MART     

//0x010,0x01,
{0x0112, 0x03},   //Att Detect Speed
{0x0113, 0x03},    
{0x0114, 0x03},		// below or above cnt
{0x011a, 0x00},
