//[YUV_1280x720_15.00_25.02_FPS_20_60]
//Set_Device_Format = FORMAT_16_8 
//SET_Device_Addr = 0x54 
//MCLK:      20.00MHz 
//PCLK:      60.00MHz 
//Size:      1280x720 
//FPS:       15.00~25.02 
//Line:      1586 
//Frame:      756 
//Flicker:   50Hz 
//file-NT99142_HD720_PCLK_60MHz_15FPS.dat
#ifdef CONFIG_FLICKER_50HZ_DEV1
{0x32BB, 0x67},
#endif
#ifdef CONFIG_FLICKER_60HZ_DEV1        
{0x32BB, 0x77},  //AE Start
#endif
{0x32BF, 0x60}, 
{0x32C0, 0x6A}, 
{0x32C1, 0x6A}, 
{0x32C2, 0x6A}, 
{0x32C3, 0x00}, 
{0x32C4, 0x30}, 
{0x32C5, 0x30}, 
{0x32C6, 0x30}, 
{0x32D3, 0x00}, 
{0x32D4, 0xBD}, 
{0x32D5, 0x77}, 
{0x32D6, 0x00}, 
{0x32D7, 0x9E}, 
{0x32D8, 0x73},  //AE End
{0x32F0, 0x00},  //Output Format
{0x3200, 0x7E},  //Mode Control
{0x3201, 0x3D},  //Mode Control
{0x302A, 0x80},  //PLL Start
{0x302C, 0x17}, 
{0x302D, 0x11},  //PLL End
{0x3022, 0x00},  //Timing Start
{0x300A, 0x06}, 
{0x300B, 0x32}, 
{0x300C, 0x02}, 
{0x300D, 0xF4},  //Timing End
{0x320A, 0x00}, 
{0x3021, 0x02}, 
{0x3060, 0x01}, 
